Date,PC1_Variance_Ratio,KMO_Value,N_Components_Kaiser,N_Stocks,PC1_Sign_Mean,Top_10_Eigenvalues
2020-01-06,0.31453823519287366,0.6997522456101786,89,477,0.04386819490948638,"[150.33301798  35.37919816  15.32581724   8.9676983    7.26437206
   6.49208151   6.084888     5.46160986   4.77656692   4.52380002]"
2020-01-13,0.31465685293468765,0.729919486659786,89,477,0.04388433254364919,"[150.38971113  35.37286641  15.35141245   8.88594051   7.31167875
   6.52506747   6.06229849   5.48894318   4.75531662   4.49739912]"
2020-01-21,0.31469446828506964,0.7446036967181471,90,477,0.04390684089306262,"[150.40768933  35.25908528  15.38286903   8.89848174   7.35868446
   6.52759473   6.08946022   5.48269295   4.75203465   4.47577017]"
2020-01-28,0.31600466895105755,0.7474844851459735,88,477,0.043906504123517494,"[151.03389752  35.47497044  15.39600926   8.93093555   7.37170451
   6.51691462   6.0208076    5.50060585   4.73378975   4.45250301]"
2020-02-04,0.31682851765539916,0.757339683360344,88,477,0.043922965301364324,"[151.42765462  35.33084563  15.30234178   8.9884454    7.35964879
   6.43226476   5.92660576   5.48432205   4.75962986   4.4452791 ]"
2020-02-11,0.3092537517182582,0.7588847812595362,89,477,0.04380452739828706,"[147.80730804  35.45944291  15.73024983   8.89659728   7.48278038
   6.53213862   6.02452302   5.56703156   4.74743728   4.47026686]"
2020-02-19,0.3007345539272688,0.7494442986931382,91,477,0.0437237422961438,"[143.73557185  35.73365813  16.03441832   9.08891751   7.58569114
   6.58614536   6.07166403   5.62255479   4.80051406   4.50581233]"
2020-02-26,0.30992902834857455,0.7545043970409522,89,477,0.043791508074517524,"[148.13005536  34.99738597  15.8732476    8.85898863   7.5732249
   6.44673204   6.00287669   5.58237456   4.78064234   4.41557458]"
2020-03-04,0.3231371078102384,0.7443802377242562,86,477,0.04419857442259833,"[154.44283462  36.07369098  15.67848129   8.68192586   7.21351104
   6.21523932   5.755197     5.45073019   4.60181475   4.31431991]"
2020-03-11,0.37070455531966345,0.810379333169144,78,477,0.044548280011440414,"[177.17761578  33.15512232  15.38551199   8.96223218   7.39372594
   5.99013091   5.52606395   4.96510685   4.13887005   4.11302517]"
2020-03-18,0.4760565296868316,0.8578101137180274,58,477,0.04509110745464528,"[227.53041389  27.51546755  12.79112496  10.90854129   6.53650448
   5.5586083    5.07053772   4.64850968   4.37089331   3.70176968]"
2020-03-25,0.4857719957051628,0.8739279655203839,52,477,0.04512395061658061,"[232.17390446  27.05131165  16.58589691  11.13953071   6.1054163
   5.9695712    5.76675918   4.92823665   4.80036368   4.44457705]"
2020-04-01,0.48586257471384203,0.8738516378349394,52,477,0.045134020119978725,"[232.21719654  27.32574093  16.58674989  10.82998399   6.21301479
   5.8699126    5.73640145   4.94154799   4.78947652   4.55823697]"
2020-04-08,0.49385387812481096,0.886545237464653,53,477,0.04512328968007377,"[236.03662651  26.24699886  16.2414776   10.54072036   6.38458199
   5.72150061   5.4850653    4.92669909   4.59908638   4.43009359]"
2020-04-16,0.4972473483320625,0.8796909048147865,50,477,0.04513227072314715,"[237.65852986  25.54847802  16.3770962   10.61572605   6.30123442
   5.64158319   5.41781509   4.90658424   4.47344665   4.37269634]"
2020-04-23,0.4991283311719079,0.8706726887729921,51,477,0.0451297526677654,"[238.55754243  25.28290507  16.61539834  10.60981199   6.23883646
   5.56426149   5.34600914   4.8512957    4.47662232   4.27646511]"
2020-04-30,0.4985095834207167,0.8773792589898848,50,477,0.045120175551572085,"[238.26181298  25.96989927  16.59808234  10.639785     6.22802626
   5.53724984   5.26054299   4.85854034   4.48424203   4.27710776]"
2020-05-07,0.49935273950247955,0.8879536802394051,51,477,0.04512319080646518,"[238.66479801  25.82003857  16.74422308  10.72806625   6.22727938
   5.53351433   5.19746443   4.8419781    4.45955014   4.24217138]"
2020-05-14,0.5002719976046975,0.8707671318593208,51,477,0.04512972524537724,"[239.10415587  25.73542452  16.76424106  10.73358528   6.23033033
   5.56127624   5.14476676   4.83254997   4.45199185   4.21815471]"
2020-05-21,0.5019476711701021,0.8642956165809408,50,477,0.045122862210903,"[239.90504121  25.62939203  16.93220562  10.74829201   6.23141946
   5.48311355   5.07792914   4.78494674   4.3976283    4.21663339]"
2020-05-29,0.5004149241120093,0.8730239657206769,50,477,0.04511391751906642,"[239.17246735  26.04637515  17.11805005  11.10768143   6.35517418
   5.48092695   5.02144759   4.75883219   4.41108327   4.16211345]"
2020-06-05,0.498716657595127,0.8687946764407732,50,477,0.045104125539048474,"[238.36078374  26.30517453  17.38383963  11.25370445   6.38132614
   5.4862985    4.99517147   4.78457603   4.35926934   4.12130115]"
2020-06-12,0.5053015934656627,0.875256013067271,49,477,0.045113799538313654,"[241.50804271  25.92193651  17.39185034  11.14151866   6.22032525
   5.40831887   4.89790232   4.6913983    4.25744498   4.05179551]"
2020-06-19,0.5054930085063406,0.8779870873166746,49,477,0.045111710433892456,"[241.5995292   25.88273028  17.42663337  11.07940015   6.19441265
   5.38850167   4.91087667   4.70554344   4.21715487   4.02953796]"
2020-06-26,0.5062039792016009,0.882514114213752,49,477,0.04511208960126457,"[241.93933645  25.72592265  17.33032142  11.07626184   6.1752882
   5.38459513   4.87294158   4.69801767   4.22639782   4.02626237]"
2020-07-06,0.50648754348853,0.8511364823712834,49,477,0.04511881758716175,"[242.07486552  25.71969321  17.28714673  11.15840895   6.20364808
   5.36773104   4.87494165   4.66988071   4.20419957   4.06775438]"
2020-07-13,0.5058217096308921,0.8885823833559682,49,477,0.045116492778269464,"[241.75663135  25.65205199  17.45084977  11.20982277   6.19006092
   5.37448159   4.89996128   4.65705061   4.15310522   4.04914902]"
2020-07-20,0.505231275823662,0.8827301067213829,49,477,0.04511836324614328,"[241.47443451  25.77923883  17.43707465  11.28573985   6.2008732
   5.38991395   4.91140183   4.66231256   4.18031337   4.04760495]"
2020-07-27,0.5045255271111242,0.8909015157337802,49,477,0.0451149537577167,"[241.1371231   25.69344308  17.70491765  11.37736637   6.20643496
   5.36895048   4.89407772   4.67554564   4.17695438   4.01633635]"
2020-08-03,0.504418074303469,0.8706560289316156,49,477,0.045113239427141405,"[241.08576622  25.72376191  17.79270438  11.3212594    6.19220008
   5.37232991   4.93026533   4.68472818   4.17732914   4.01645304]"
2020-08-10,0.5034291146138694,0.8961493822040294,49,477,0.045113683168155186,"[240.6130946   25.73845532  17.8789846   11.32735723   6.1841653
   5.40697491   4.91429095   4.68175487   4.20208099   4.01537151]"
2020-08-17,0.502474863900735,0.8912730439146652,49,477,0.04511484172007602,"[240.15701209  25.98285988  17.99479319  11.43093992   6.18581189
   5.4179954    4.9105507    4.6836536    4.21149964   4.0358571 ]"
2020-08-24,0.5019741837695633,0.869138740681734,49,477,0.04511509051732744,"[239.91771287  25.94678183  17.93122488  11.50455843   6.18935459
   5.41982348   4.93185485   4.69167558   4.20178361   4.03127992]"
2020-08-31,0.5011522574019212,0.8645361498452719,49,477,0.04511233658542688,"[239.52487455  25.94977724  18.08609155  11.47300979   6.18431798
   5.42338074   4.9587884    4.68441269   4.19595042   4.01898454]"
2020-09-08,0.5015965789101512,0.8623720092156144,49,477,0.045120416745498236,"[239.73723726  26.0954502   18.36533386  11.43172248   6.18185648
   5.39979796   4.91859954   4.65339635   4.1858273    4.02123053]"
2020-09-15,0.5026582855801222,0.8762141083647366,49,477,0.04512936312837202,"[240.24467817  26.03351866  18.36137591  11.42034609   6.19958128
   5.36944319   4.91874079   4.63971241   4.17575015   3.97848637]"
2020-09-22,0.502639967250546,0.8855972309542163,49,477,0.045127956217202954,"[240.23592296  26.02848584  18.42135968  11.43909223   6.20158436
   5.35838678   4.90674671   4.61732487   4.18106886   3.97270065]"
2020-09-29,0.5034154932024063,0.8824867829620401,49,477,0.0451336517258224,"[240.60658427  25.98188468  18.29851532  11.41526043   6.19970632
   5.33729107   4.89413111   4.59470657   4.20487297   3.95218729]"
2020-10-06,0.5033318903052563,0.8808716327956643,48,477,0.04513628862658887,"[240.56662641  25.93171458  18.43386837  11.46395418   6.21988469
   5.34175207   4.88691255   4.59129174   4.20764561   3.93511516]"
2020-10-13,0.5032777012015586,0.8682765674688492,49,477,0.0451400660908479,"[240.54072682  25.98640836  18.09947833  11.46066025   6.18550858
   5.33478132   4.87784738   4.6034339    4.21355283   3.94307212]"
2020-10-20,0.502433730590871,0.882513027474659,49,477,0.04513184641729457,"[240.13735249  26.01185531  17.95390075  11.45571431   6.18374122
   5.36326964   4.88025832   4.61159367   4.21279269   3.92873605]"
2020-10-27,0.5028915938020819,0.8775431043027053,49,477,0.045127537195341016,"[240.35618744  26.12654486  17.30989381  11.44557229   6.15798054
   5.341492     4.91084747   4.62939499   4.19904651   3.94170188]"
2020-11-03,0.5051160077677195,0.8698643196493294,49,477,0.04513889366028474,"[241.41934234  26.21915635  17.04617085  11.47248498   6.15019508
   5.29315056   4.89587406   4.63192875   4.1795094    3.9444507 ]"
2020-11-10,0.4989790778430738,0.855012821154334,49,477,0.04511127119294302,"[238.48620705  27.97713578  18.05170577  11.49128095   6.03841762
   5.71594399   5.23641737   4.57257877   4.12168678   4.04408792]"
2020-11-17,0.49854643976997853,0.8831556765295847,49,477,0.04511131285424435,"[238.27942841  28.19423084  18.12098821  11.48271972   5.99035428
   5.80713142   5.25402791   4.57559024   4.17040506   4.03855602]"
2020-11-24,0.49885496843099464,0.8760560862713014,49,477,0.04511287318501882,"[238.42688917  28.38842111  17.74879708  11.47850825   5.97527554
   5.77530977   5.27088482   4.56105421   4.19395025   4.05506933]"
2020-12-02,0.4981058208014555,0.8715060435117287,49,477,0.04510822931713343,"[238.06883532  28.66296821  17.66749459  11.51901101   5.94018846
   5.76385425   5.28163494   4.55516354   4.2041717    4.04337499]"
2020-12-09,0.49666869059891217,0.8662475394631395,50,477,0.045099546081692775,"[237.38196137  28.92216306  17.43539094  11.51080105   6.01282104
   5.79725585   5.31716391   4.57720643   4.23388247   4.04337374]"
2020-12-16,0.4966002815653361,0.8573872660904847,49,477,0.045096791075989275,"[237.34926539  28.92951612  17.40840208  11.51590011   6.03485133
   5.79857988   5.30908369   4.57987485   4.22829156   4.02420456]"
2020-12-23,0.4952008404675831,0.8610168760354576,49,477,0.04508672718214082,"[236.68040488  28.97444033  17.43551114  11.56153119   6.02984695
   5.81862884   5.34882039   4.61235446   4.24716316   4.04980368]"
2020-12-31,0.49144240432090636,0.8544049137326046,51,477,0.045061848315513936,"[234.88406668  29.18726427  17.47846286  11.66490298   6.09350091
   5.87928078   5.39637566   4.65095703   4.28667321   4.08098755]"
2021-01-08,0.49003144855589803,0.8654093575856697,51,477,0.04505179136192781,"[234.20970275  29.29469573  17.47285496  11.70125759   6.14533916
   5.93377393   5.40183289   4.65107068   4.36436818   4.10484498]"
2021-01-15,0.4890822276528062,0.8734030026772551,51,477,0.045050479257335234,"[233.75602423  29.41193167  17.42159988  11.76902316   6.12312744
   5.94005301   5.4252832    4.64370231   4.36898833   4.08085856]"
2021-01-25,0.48824790706394433,0.8787151036769763,51,477,0.045046633157142205,"[233.35726211  29.48388622  17.43295425  11.780859     6.1288458
   5.96851367   5.41790104   4.64776277   4.37229505   4.07874613]"
2021-02-01,0.4885766176028446,0.8724318296615644,51,477,0.04503826703921469,"[233.51436876  29.40375589  17.30569331  11.76726186   6.08274075
   5.9115983    5.3821948    4.6088293    4.44579115   4.07984609]"
2021-02-08,0.4884575690405963,0.8719429129403301,51,477,0.0450372183878331,"[233.4574697   29.45104224  17.36524287  11.74616333   6.10064967
   5.92834713   5.37438085   4.61246445   4.4409494    4.07373687]"
2021-02-16,0.4880113297244994,0.8558051607051078,51,477,0.04503480291204586,"[233.24419037  29.43646153  17.37077354  11.68102563   6.08891809
   5.94056956   5.37940549   4.61011969   4.44260445   4.08418161]"
2021-02-23,0.4864478961093183,0.828766740724792,50,477,0.04503315700457211,"[232.49694992  29.8869954   17.44259388  11.66593171   6.10584212
   5.95635969   5.37138899   4.60038821   4.42358755   4.07472934]"
2021-03-02,0.48703514202476245,0.8508600489079249,50,477,0.045043100186732,"[232.77762311  29.88593829  17.61028438  11.63755716   6.10169204
   5.97231481   5.36498151   4.60628393   4.39144705   4.0540467 ]"
2021-03-09,0.4863064915360907,0.8543582856112263,50,477,0.04504311457966068,"[232.42936584  29.99679836  18.02898013  11.59186875   6.08670845
   6.04453203   5.33152456   4.60383641   4.35277578   4.04365357]"
2021-03-16,0.4847926146061926,0.8713811535171803,50,477,0.04504138927265347,"[231.70581092  30.08880204  18.46808389  11.56795177   6.09758976
   6.06568656   5.31893449   4.59826957   4.34978926   4.03375369]"
2021-03-23,0.48366469554741176,0.8726103691275036,50,477,0.04504297325440893,"[231.16672391  30.27501363  18.64193654  11.53258987   6.09889299
   6.07054166   5.31490227   4.59159853   4.3524545    4.02474505]"
2021-03-30,0.4828307176180162,0.8476492478322813,50,477,0.045036319509388065,"[230.76812557  30.45908534  18.65346374  11.48898621   6.08991251
   6.05008169   5.31211734   4.58087123   4.35379413   4.00782544]"
2021-04-07,0.4826118145193808,0.8632524117197721,50,477,0.045037919223952186,"[230.6635012   30.54329873  18.68282304  11.42798442   6.09347059
   6.04061934   5.31269659   4.58683989   4.36316606   4.00765851]"
2021-04-14,0.4823528139129965,0.8533595719034338,50,477,0.04503643649821748,"[230.5397123   30.57426743  18.71196573  11.44100579   6.10676798
   6.06561247   5.31968605   4.60010341   4.35127452   3.99992795]"
2021-04-21,0.48298296819532466,0.8514496501087945,50,477,0.04503831270171249,"[230.84089347  30.75573501  18.8116412   11.42868266   6.11164711
   6.06914235   5.27518366   4.59508921   4.27279152   3.99944824]"
2021-04-28,0.48353849769597995,0.8860988092881339,50,477,0.045039138987758444,"[231.10640786  30.82110346  18.88097138  11.42876249   6.12291021
   5.99035155   5.26847849   4.5972477    4.23874327   4.01007113]"
2021-05-05,0.48323014176433476,0.8547987853373842,50,477,0.04503442371199321,"[230.95902966  30.79332819  19.03495786  11.47475534   6.16128062
   6.02313702   5.29379475   4.61014899   4.25073579   3.9989567 ]"
2021-05-12,0.4824713124443303,0.8560896225371377,50,477,0.045031563911605905,"[230.59634847  30.75730651  19.22117274  11.50475126   6.23234701
   6.01009508   5.2999342    4.60354636   4.23257242   4.00429454]"
2021-05-19,0.48305558643384755,0.8750911897248794,50,477,0.045029349836455165,"[230.87560124  30.78379918  19.06265333  11.37035699   6.23943499
   6.08839526   5.30260175   4.60001981   4.2501982    3.99762817]"
2021-05-26,0.4831508798970094,0.823950862699046,50,477,0.0450278774892976,"[230.92114659  30.83364054  19.04716444  11.34143801   6.26518898
   6.09982939   5.30199272   4.59426291   4.24936217   3.99766565]"
2021-06-03,0.48329498000980364,0.8263130891447712,50,477,0.0450280747732932,"[230.99001899  30.98448908  18.92458796  11.29693375   6.22465209
   6.11909849   5.32195651   4.60492646   4.28226765   4.00733751]"
2021-06-10,0.48287470762897333,0.8512487724016872,50,477,0.04502046020086734,"[230.78915052  30.97213692  18.87414806  11.21323416   6.23611337
   6.13984804   5.33683854   4.6182923    4.2992762    4.01192866]"
2021-06-17,0.4829854829669918,0.8579454855351782,50,477,0.045020267444884195,"[230.84209541  31.07280876  18.87472979  11.1682279    6.2432872
   6.16984415   5.34641998   4.61695823   4.30288955   4.00833613]"
2021-06-24,0.483560814282584,0.8670779541730415,50,477,0.045020771386207664,"[231.11707404  31.24597507  18.9412239   11.16191794   6.24394969
   6.15646449   5.34512652   4.60955941   4.27111059   4.00222118]"
2021-07-01,0.48361823332048093,0.8541376938349833,50,477,0.045020985789803694,"[231.14451737  31.2933141   18.90309071  11.1334195    6.24639331
   6.17626834   5.35752714   4.62406862   4.28129643   4.00728171]"
2021-07-09,0.4836495041854721,0.8550955922449175,50,477,0.045021430922706156,"[231.15946323  31.34748932  18.89975618  11.12884532   6.24581597
   6.18235215   5.37029107   4.63163863   4.2770043    4.00781797]"
2021-07-16,0.48419419922882095,0.8672555312799755,50,477,0.04502285260013956,"[231.4197993   31.3807246   18.94681403  11.1179459    6.24739809
   6.11582868   5.37548057   4.61688416   4.2780781    4.00348572]"
2021-07-23,0.4850501461377172,0.8530790729623595,50,477,0.04501414486978225,"[231.82889768  31.53942325  18.98352152  11.05107253   6.2539751
   6.08128667   5.38291817   4.61275486   4.27207946   3.99292042]"
2021-07-30,0.4862560791612762,0.8499555206626801,49,477,0.04501665470261141,"[232.40527133  31.65571329  19.08666229  11.08417201   6.24772119
   6.11634642   5.39193642   4.60862191   4.27143749   3.99898294]"
2021-08-06,0.4852286685087399,0.8729847744696598,49,477,0.04500898907306921,"[231.91422214  31.62937915  19.13501755  11.03027921   6.31107604
   6.12345298   5.42445125   4.63366368   4.32024999   4.01287603]"
2021-08-13,0.48446092838305105,0.8699855472924891,49,477,0.04500493579648019,"[231.54728205  31.7329458   19.18742562  11.01461041   6.35493406
   6.13111447   5.44754895   4.6465707    4.33411529   4.03037326]"
2021-08-20,0.48294406796455425,0.870117468385404,49,477,0.0449951403103008,"[230.82230118  32.02479058  19.23315799  10.93351875   6.37560071
   6.19079347   5.48668589   4.66485208   4.36464179   4.04780484]"
2021-08-27,0.48195774596043933,0.865450779453531,49,477,0.04498774218724782,"[230.35089024  32.19076849  19.32266592  10.9145107    6.39047464
   6.20936336   5.49437433   4.6780008    4.37534781   4.05973069]"
2021-09-03,0.48197042389773803,0.8805079610385897,49,477,0.04498903602782528,"[230.35694964  32.32634152  19.29629137  10.88029452   6.39474475
   6.20809641   5.49498834   4.69139925   4.37823384   4.06292615]"
2021-09-13,0.4833487753200444,0.8806526787308802,49,477,0.04499283292440782,"[231.01573037  32.19083713  19.35287423  10.5950273    6.40735115
   6.16783113   5.45722217   4.70105934   4.37382583   4.06492741]"
2021-09-20,0.48380117311044807,0.8821779553844361,50,477,0.04499256035996555,"[231.23195313  32.18441792  19.3756012   10.55499854   6.41066102
   6.14176717   5.46863929   4.70176423   4.36779944   4.06735679]"
2021-09-27,0.48416344275773787,0.8765801757879556,49,477,0.04499396146034515,"[231.4050993   32.20406322  19.33279662  10.57178189   6.40508761
   6.13458186   5.44261811   4.7010695    4.36723954   4.06458384]"
2021-10-04,0.48372126920430997,0.8598382110757263,49,477,0.04498935798543874,"[231.19376319  32.45783664  19.41323173  10.53729787   6.44944207
   6.1592184    5.44802779   4.69318215   4.35213111   4.05598445]"
2021-10-11,0.48264919557142827,0.8488200910488473,50,477,0.0449860769204362,"[230.68136741  32.4748086   19.55323659  10.5713365    6.46877091
   6.1755974    5.4567528    4.69697888   4.35536297   4.06499368]"
2021-10-18,0.4829102303509775,0.8277468682559624,50,477,0.04498948075713646,"[230.80612855  32.49956463  19.50428717  10.51364095   6.47342507
   6.15324368   5.45505505   4.69644811   4.3577999    4.07318167]"
2021-10-25,0.483299636718167,0.8480175929884995,49,477,0.044990939887687806,"[230.99224466  32.51820929  19.59350412  10.48526752   6.46601769
   6.14825549   5.4611644    4.69412218   4.36974536   4.07101516]"
2021-11-01,0.48389721644457395,0.8677018687938116,49,477,0.04499849135416146,"[231.27785688  32.483012    19.51833679  10.41852687   6.43587954
   6.16606671   5.4554875    4.68717867   4.34161995   4.06425253]"
2021-11-08,0.483442652102839,0.847180216326883,49,477,0.04499905932299953,"[231.06059862  32.4655472   19.53466486  10.24288944   6.46080429
   6.18240865   5.47218944   4.69908266   4.33980171   4.08922949]"
2021-11-15,0.4836191185407982,0.8476841380589064,49,477,0.045001856537391895,"[231.14494046  32.45870718  19.63417182  10.21095134   6.47548924
   6.19728159   5.50524802   4.68468447   4.34898312   4.1078325 ]"
2021-11-22,0.4833199163388595,0.8543201097652777,48,477,0.045002081045526804,"[231.00193727  32.43974512  19.678268    10.22261224   6.46516821
   6.21545769   5.49250396   4.68510802   4.34250859   4.09459161]"
2021-11-30,0.48337428850527514,0.8505427396808625,48,477,0.0449980468679064,"[231.02792436  32.43012122  19.79275419  10.17440374   6.51817514
   6.21075954   5.48639421   4.67199496   4.31889844   4.08171967]"
2021-12-07,0.4843284943367477,0.857652728506459,48,477,0.04500304154887705,"[231.48398542  32.24357772  19.82793023  10.0869677    6.49376268
   6.17289827   5.46403144   4.64499293   4.30020294   4.08810146]"
