Date,PC1_Variance_Ratio,KMO_Value,N_Components_Kaiser,N_Stocks,PC1_Sign_Mean,Top_10_Eigenvalues
2021-12-14,0.4841479647665873,0.8584411917130156,49,477,0.04500146623904847,"[231.39770162  32.26306419  19.98102828   9.97790017   6.503111
   6.16149339   5.46264377   4.64124456   4.27077913   4.0799188 ]"
2021-12-21,0.48384174003501124,0.8809044488272844,49,477,0.045001890382024685,"[231.25134202  32.26170348  20.21971501   9.95518753   6.56102087
   6.15691456   5.46962245   4.63633344   4.25902127   4.07969693]"
2021-12-29,0.48410666711937705,0.8764424846360069,49,477,0.04500085140202743,"[231.37796348  32.27021773  20.31219407   9.94132576   6.60011033
   6.15118305   5.45890299   4.62320777   4.25201401   4.07963284]"
2022-01-05,0.4833886968245408,0.8806211839906493,48,477,0.04499786363404136,"[231.03481079  32.53311838  20.30104802   9.94369153   6.59300765
   6.27231855   5.46468707   4.6155468    4.23781355   4.0856099 ]"
2022-01-12,0.482407470179843,0.8710748882823415,49,477,0.0449955999559496,"[230.56583517  32.48618739  20.60107428   9.93196729   6.60129697
   6.33088642   5.44581767   4.59930624   4.22659802   4.10152963]"
2022-01-20,0.4821863745642439,0.8872394152371494,49,477,0.044995805497756246,"[230.4601629   32.46364509  20.715919     9.89109422   6.59849069
   6.37465173   5.45551742   4.58420941   4.22738254   4.10980294]"
2022-01-27,0.4815026214386141,0.8787197448717764,48,477,0.04500116195978842,"[230.13336424  32.55052092  20.78101657   9.83863565   6.59783984
   6.44883505   5.47105351   4.57303179   4.2265311    4.08628431]"
2022-02-03,0.4811374347732719,0.8645659841873048,49,477,0.044998831791748836,"[229.95882389  32.66765243  20.86172808   9.76467568   6.62394378
   6.4386955    5.4716037    4.60728751   4.22748659   4.07439627]"
2022-02-10,0.4809693519675217,0.8698324096217542,49,477,0.04500219333422246,"[229.878489    32.61058256  21.02223617   9.70740969   6.62911763
   6.4986575    5.47581635   4.59773531   4.24238643   4.07640533]"
2022-02-17,0.48162161480181775,0.8734227608455571,48,477,0.04500513782046247,"[230.19023692  32.6294338   21.12391604   9.62753832   6.73979205
   6.47378875   5.46194852   4.58771365   4.25905083   4.06494248]"
2022-02-25,0.4790082271764938,0.8784723156865383,49,477,0.04499779507683987,"[228.94117272  32.76769475  21.63624826   9.59076808   6.88075642
   6.51975015   5.50293572   4.59852801   4.29859224   4.06267218]"
2022-03-04,0.473541310076703,0.8776099576529977,49,477,0.04493825446080716,"[226.32826893  32.32765677  21.79267876   9.68061349   6.99352921
   6.57750184   5.60812181   4.68355855   4.42217434   4.05998511]"
2022-03-11,0.4550410257992806,0.859272532512773,51,477,0.044866826945352344,"[217.48608932  34.21891879  23.00445724   9.89574048   7.40436621
   6.80410115   5.68720983   4.86079893   4.52514162   4.16579386]"
2022-03-18,0.3877899392427972,0.8373802549226813,61,477,0.04442311334517791,"[185.34354615  37.63610104  25.95889237  10.17286679   7.87887907
   7.29182486   6.25823467   5.30995824   4.97672789   4.68861446]"
2022-03-25,0.3722657931555387,0.8113708001793594,69,477,0.044323989603321734,"[177.92380676  40.01961711  24.55759853  10.97554718   8.74617853
   6.39718157   5.65467981   4.85978592   4.57781958   4.27527887]"
2022-04-01,0.3570438677111448,0.7847445386061384,70,477,0.04409959631739031,"[170.64851322  40.95401231  24.50818557  11.02621379   9.12130109
   6.56295139   5.98780475   5.06053758   4.68786463   4.455483  ]"
2022-04-08,0.33829975159945364,0.7781658267814557,72,477,0.043862400826274975,"[161.6897946   41.97403742  26.39964358  11.24967635   9.11347937
   6.99617275   6.09718706   5.26713075   4.88380087   4.27089055]"
2022-04-18,0.33343033264138183,0.7944095080016957,73,477,0.0438296144773593,"[159.36246404  42.0070942   26.52856224  11.33156282   8.99552469
   7.10442887   6.2148441    5.40999473   4.60171176   4.36734644]"
2022-04-25,0.32876610614234225,0.7876139186361233,73,477,0.04379237549306556,"[157.13320486  42.17909486  26.88596962  11.42240579   9.08182864
   7.30487122   6.27349131   5.48393795   4.65932263   4.4246049 ]"
2022-05-02,0.32973708818117337,0.7828471720575704,73,477,0.043961003043023306,"[157.59728409  42.49854103  26.45946144  11.42215333   8.88090487
   7.2316079    6.40812237   5.47813933   4.68696241   4.44360406]"
2022-05-09,0.3310237310924282,0.7914547322892835,73,477,0.04401044478188312,"[158.21223289  42.48858322  26.73499486  11.48417605   8.84541973
   7.21817674   6.30480719   5.47510051   4.59214899   4.435988  ]"
2022-05-16,0.328818261363025,0.786738410580419,73,477,0.044076976341610445,"[157.15813236  42.39183373  27.19091509  11.9550903    9.15810498
   7.06305347   6.47187031   5.49177397   4.61960476   4.4714633 ]"
2022-05-23,0.3263082941973014,0.7731166284408713,73,477,0.04419292217714925,"[155.9584978   42.5269904   27.42686046  12.28751227   9.17275367
   7.14239194   6.47599922   5.49351018   4.63946556   4.53636983]"
2022-05-31,0.32798932937770137,0.7665014816162554,72,477,0.04427609140838992,"[156.76194572  41.67759595  27.66052395  12.11478268   9.01539428
   7.17700329   6.45799999   5.52504168   4.67618255   4.54019458]"
2022-06-07,0.3270979536401178,0.7272704129485202,72,477,0.044347570652095075,"[156.33591419  41.65339243  27.76230153  12.10919616   9.05887627
   7.1906045    6.45927858   5.55665726   4.7153756    4.58612247]"
2022-06-14,0.32048076503461115,0.768380924615681,73,477,0.0443792520248156,"[153.17324008  41.35858385  28.16712699  12.39295624   9.29505185
   7.29667062   6.60607319   5.67045222   4.78629871   4.52986315]"
2022-06-22,0.32376759621323287,0.7652455721365653,73,477,0.04441204498002095,"[154.74417549  40.8843768   28.39156485  12.24591942   9.43385209
   7.2296399    6.59444723   5.63424107   4.67609636   4.54978122]"
2022-06-29,0.32261253524110345,0.7515074435887057,72,477,0.04443179130271995,"[154.19211605  41.73310437  28.64637855  12.25426111   9.63057838
   7.17911768   6.51902282   5.61700388   4.62642883   4.56601493]"
2022-07-07,0.32108636143581637,0.7502908970172701,72,477,0.04442557141926875,"[153.46268386  41.9243249   29.19712093  11.95726181   9.73008529
   7.17049792   6.65300026   5.68704318   4.70075342   4.63827863]"
2022-07-14,0.32114489035583416,0.7453694073240146,72,477,0.044429062073097464,"[153.49065766  41.15008316  29.5520995   11.94501317   9.92100861
   7.23751915   6.67674291   5.69801899   4.67810548   4.58611628]"
2022-07-21,0.3241033247774981,0.7518611289124468,71,477,0.04442875325152046,"[154.90463639  40.63436511  29.56661572  11.77001465   9.8339429
   7.30886199   6.6675082    5.60691704   4.69323238   4.56552985]"
2022-07-28,0.32476415760369887,0.7657726208726433,72,477,0.044420036270681175,"[155.22048032  40.32333135  29.98617261  11.62958045   9.87220931
   7.36659076   6.65442055   5.62790843   4.69110921   4.55901068]"
2022-08-04,0.3250730220399598,0.777159607299195,71,477,0.04443065754066631,"[155.36810156  40.2856708   29.82192244  11.48196103   9.93853742
   7.36550958   6.9232565    5.6305963    4.6854097    4.58747869]"
2022-08-11,0.3270567927571693,0.7664369854466297,72,477,0.04443707116102272,"[156.31624142  40.10443152  29.94291203  11.49343161   9.99111026
   7.1411575    6.93239428   5.63877887   4.70797274   4.57644986]"
2022-08-18,0.32879749728380103,0.7835362989958516,72,477,0.04443792433966179,"[157.1482082   39.75744104  29.94418174  11.51622196   9.91632077
   7.10039247   6.95752482   5.6110021    4.71046806   4.53218907]"
2022-08-25,0.330808846450467,0.7776565297936316,72,477,0.04444402810001543,"[158.10952914  39.45046206  30.07898658  11.49123221   9.96570532
   7.08374857   6.9502234    5.59944021   4.72850317   4.4918322 ]"
2022-09-01,0.3362230903299113,0.7768609248025542,71,477,0.04448916271282938,"[160.69725785  38.99946345  29.9809846   11.36734044   9.98056209
   7.05137936   6.87157808   5.54975383   4.66809218   4.46830288]"
2022-09-09,0.3341929310171923,0.7527193351102512,70,477,0.04444351567183573,"[159.72694664  38.77435505  30.20765823  11.3725254    9.91943574
   7.23221499   6.82453421   5.54294984   4.68402369   4.53954196]"
2022-09-16,0.33847467970121925,0.7269439381482812,70,477,0.044477333672132205,"[161.77340119  38.36352642  30.02304994  11.29397145   9.87001724
   7.25965972   6.87609424   5.55260087   4.68720676   4.52914978]"
2022-09-23,0.3396487856487574,0.7903748505007412,69,477,0.044484463354834754,"[162.33456314  37.76682677  30.19299956  11.33090477   9.90190846
   7.15512031   6.90350525   5.53556939   4.72351409   4.59287804]"
2022-09-30,0.3404806074206651,0.773954325580094,69,477,0.04451088809903593,"[162.73213095  37.71154485  30.29036814  11.26424442  10.0034363
   7.24569084   6.91547991   5.60504611   4.78839541   4.58524823]"
2022-10-07,0.34643546692993793,0.7972666382073761,69,477,0.0445613011872034,"[165.57824599  37.16582008  30.45903238  11.1309213    9.9087986
   7.10001312   6.73970217   5.57325905   4.72224753   4.61259638]"
2022-10-14,0.34849881138098426,0.7733559654881256,69,477,0.04458285329769538,"[166.56441799  36.8027262   30.61701787  11.10776241   9.86898814
   7.06467356   6.76253103   5.69046304   4.69485109   4.62570618]"
2022-10-21,0.3519901548592393,0.781733364414059,68,477,0.04461400888020777,"[168.2330997   36.49486372  30.45761962  11.04859427   9.95334165
   7.00148778   6.78174934   5.591149     4.77757347   4.6117761 ]"
2022-10-28,0.351999579763546,0.7335181554338851,68,477,0.044635207866354915,"[168.23760432  36.1050189   30.43995397  11.07084391   9.99467862
   7.04647119   6.824146     5.51997867   4.91260898   4.56702475]"
2022-11-04,0.34874895764607483,0.7707672692114107,70,477,0.04460539626641137,"[166.68397497  36.14103534  30.36417929  11.08228536  10.04928857
   7.05200636   6.91176469   5.6071604    4.89783734   4.51195568]"
2022-11-11,0.3640747687780454,0.7982759301277991,70,477,0.04467273127872209,"[174.0089205   30.78587666  29.73217325  10.65854174   8.76324659
   7.22345043   6.65118965   5.4755428    5.03952912   4.23468921]"
2022-11-18,0.3620403697787261,0.8037653481534904,69,477,0.04464488625401836,"[173.03658294  30.82613603  29.61056744  10.72223999   8.78108105
   7.31425467   6.66820572   5.62357253   5.19030548   4.45450071]"
2022-11-28,0.3621845823511735,0.7863243299101392,69,477,0.04464918575085731,"[173.10550909  30.87748054  29.25512668  10.80870028   8.8434393
   7.30530765   6.68389315   5.63657817   5.18910286   4.48782733]"
2022-12-05,0.3648779165288932,0.7685058533759636,69,477,0.044661995214557604,"[174.39278361  30.82530468  28.85490189  10.79406263   8.75603468
   7.27725678   6.6297509    5.60772708   5.2514659    4.46962912]"
2022-12-12,0.36638728469592735,0.7761979728091155,69,477,0.04467192839510661,"[175.11418358  30.75332082  28.62050412  10.74867365   8.76709571
   7.25276914   6.58711424   5.58620707   5.27949581   4.43878694]"
2022-12-19,0.36844154459024003,0.8023810207781044,68,477,0.04468095693578018,"[176.09601362  30.60806481  28.40570086  10.7478173    8.77076343
   7.23370252   6.57329266   5.64011428   5.31682483   4.41864138]"
2022-12-27,0.37033830409124696,0.809434605702791,68,477,0.044680745576634186,"[177.00256662  30.56469042  28.09467835  10.77304896   8.74995231
   7.24705849   6.52402377   5.63999834   5.34033371   4.41247688]"
2023-01-04,0.3713262817342492,0.8024662609760441,68,477,0.04468273927254895,"[177.47476887  30.46435944  28.09718349  10.85843107   8.72159984
   7.24051815   6.47850192   5.64760427   5.33269181   4.43356697]"
2023-01-11,0.37260035108194933,0.8325788278874411,68,477,0.04468578227366958,"[178.08370816  30.43224873  27.57361011  10.84678338   8.63506595
   7.14982899   6.40943723   5.6073839    5.38895068   4.48378773]"
2023-01-19,0.3746096693430277,0.8098927990584209,69,477,0.04470495614278724,"[179.04405842  30.30897813  27.38213438  10.91956676   8.55145295
   7.07982705   6.38114786   5.55379078   5.43644467   4.46950548]"
2023-01-26,0.37589188925727235,0.8060623381192816,69,477,0.044707800335523046,"[179.65689327  30.21083425  27.25074871  10.95348921   8.54389336
   7.03024981   6.471291     5.57248298   5.44100654   4.49409708]"
2023-02-02,0.37470833838052064,0.8008830475041208,68,477,0.04471978138034051,"[179.09121712  30.55489321  27.49098872  11.05861387   8.63153697
   6.67569589   6.29429256   5.62427134   5.47686045   4.53030858]"
2023-02-09,0.3742136181182778,0.788037690837792,69,477,0.04471501294691832,"[178.85476641  30.59594096  27.49551739  11.14832897   8.78764909
   6.77801596   6.31046735   5.76349353   5.47581385   4.45657072]"
2023-02-16,0.37528663337873447,0.7935336751863437,69,477,0.044720577106625435,"[179.36761224  30.77475594  27.38639995  11.24870485   8.7710165
   6.76337423   6.29998803   5.80303304   5.47758299   4.43257223]"
2023-02-24,0.378350251083494,0.769792853178625,68,477,0.04472498761900575,"[180.83186315  30.74879739  26.61350478  11.32101687   8.72430974
   6.76706415   6.27770945   5.80735888   5.36940831   4.43278008]"
2023-03-03,0.37648953165629373,0.778594515088943,68,477,0.04471963658051112,"[179.94253544  30.63218754  26.72477809  11.45823975   8.79408195
   6.83297241   6.31394187   5.85439565   5.373526     4.40580842]"
2023-03-10,0.37894202736457416,0.7600745707576289,68,477,0.04471789565320509,"[181.11470162  30.40095827  25.92793873  11.35045795   8.72895966
   6.93814004   6.33567732   5.95135824   5.27444963   4.44082115]"
2023-03-17,0.37923977220027244,0.7934881703962583,67,477,0.0447066166766736,"[181.25700826  30.46539037  25.94243918  11.335505     8.76856713
   6.95634862   6.55472235   5.90715451   5.27873152   4.47555375]"
2023-03-24,0.38272371569636426,0.8062097593393477,67,477,0.044731581667686544,"[182.92215317  30.41014202  25.84997078  11.11178924   8.75496096
   6.9634629    6.46239674   5.91644214   5.3355827    4.41129859]"
2023-03-31,0.38315707187180664,0.81653335568429,67,477,0.044742294135022946,"[183.12927502  30.51302575  25.79928505  11.1001667    8.66866206
   6.96449889   6.37059666   5.92977196   5.33486492   4.35265293]"
2023-04-10,0.3829874251851149,0.825792925251643,67,477,0.044736483429027356,"[183.04819267  30.70619579  25.75032406  11.00187657   8.73759015
   7.10149692   6.44828008   5.92987943   5.32515887   4.33995918]"
2023-04-17,0.38325748344670324,0.8156181441101514,67,477,0.04474249714220806,"[183.17726656  30.77498318  25.53361916  10.91661315   8.74349974
   7.14592077   6.4645619    5.95766194   5.32961507   4.33181044]"
2023-04-24,0.3823265116089774,0.8278976051484256,68,477,0.044743262828754946,"[182.73231014  30.46892794  25.36282726  10.93573936   8.86668066
   7.19202569   6.4899055    6.0113203    5.35812579   4.34372379]"
2023-05-01,0.38317909198068556,0.8333034749319448,67,477,0.044752478015151934,"[183.13979949  30.42231451  25.14707041  10.91427776   8.8200032
   7.15498038   6.43111977   6.02158552   5.29921697   4.30008476]"
2023-05-08,0.38373402273245666,0.8369887375893744,68,477,0.044761829182204387,"[183.40502771  30.17451097  25.05924669  10.85042821   8.67855225
   7.1101733    6.31179965   5.99679019   5.26595076   4.29318691]"
2023-05-15,0.3818161084196253,0.8020935147297924,68,477,0.04475900380374029,"[182.4883638   30.01161097  25.16857401  10.87220399   8.73705728
   7.07882227   6.33446479   5.99428519   5.29799357   4.29792894]"
2023-05-22,0.38100170559223673,0.8200504733183948,68,477,0.044756617678853895,"[182.09912135  30.27794503  25.10671586  10.78581806   8.75246536
   7.04172198   6.31590034   6.0159976    5.27930977   4.29823967]"
2023-05-30,0.3801133176594187,0.8159620332271489,68,477,0.044751743258780716,"[181.67451784  30.42379414  24.92528323  10.77014366   8.75742561
   7.06321786   6.33330689   6.08107295   5.33007919   4.31902149]"
2023-06-06,0.38112918536485174,0.8167601758350045,68,477,0.0447511887573776,"[182.16005009  30.34177654  24.81181517  10.72488245   8.72063988
   7.12708296   6.37972523   6.06006963   5.30143239   4.29122588]"
2023-06-13,0.3808017695597829,0.8310582827862184,67,477,0.04475406620146607,"[182.00356226  30.347225    24.85450016  10.6224945    8.94608122
   7.15640416   6.43562878   6.03631126   5.22831397   4.28103028]"
2023-06-21,0.3816614774925654,0.8376490083526138,68,477,0.044755766179261885,"[182.41445821  30.31544623  24.22914882  10.62902277   8.95909969
   7.10778067   6.43926193   6.03709582   5.21975023   4.26372751]"
2023-06-28,0.37996259301707813,0.8224511948466056,68,477,0.044736709748508234,"[181.60247925  30.24321312  24.16810086  10.69365786   9.14518378
   7.16926208   6.47907806   6.06338765   5.184928     4.27354119]"
2023-07-06,0.3802926557228442,0.8134273909162042,68,477,0.04473492579701574,"[181.76023216  30.26903661  23.97902934  10.72290577   9.18995649
   7.14968609   6.49907678   6.07050296   5.14704711   4.27104621]"
2023-07-13,0.37972893575484595,0.7947918914826582,68,477,0.04473086165627786,"[181.49080315  30.29598065  23.7197253   10.69602298   9.24703182
   7.15069603   6.4742459    6.07429326   5.16335185   4.30565009]"
2023-07-20,0.3788400273776065,0.8139345832025878,68,477,0.044727829293238194,"[181.0659509   30.24644809  23.65951387  10.66113923   9.27150852
   7.14754076   6.45023541   6.15681712   5.18747894   4.29283757]"
2023-07-27,0.37564243849178136,0.8010551984355027,69,477,0.04473326379294103,"[179.53766869  30.46033727  23.36661876  10.74342107   9.33758602
   7.18727402   6.5016386    6.07723923   5.19050104   4.3173165 ]"
2023-08-03,0.3747836226251545,0.8242901936619131,69,477,0.044741079196699896,"[179.1271991   30.40324507  23.20687298  10.7535476    9.29531583
   7.18236405   6.47386826   6.06551008   5.21291572   4.33967199]"
2023-08-10,0.3742556004830898,0.8252718031806731,70,477,0.044736812437606015,"[178.87483181  30.43995547  22.98366079  10.80069863   9.2289502
   7.12256218   6.42216751   6.06624764   5.21116677   4.31081282]"
2023-08-17,0.37483204674404974,0.8227972310384811,70,477,0.04474237824001011,"[179.15034333  30.47011615  22.84762126  10.76154139   9.24887994
   7.07904388   6.40380564   6.09378336   5.21263526   4.32735448]"
2023-08-24,0.3747177302864547,0.8221831131949113,70,477,0.04474114515680176,"[179.09570597  30.3075944   22.66061854  10.80099406   9.2362512
   7.03454921   6.42514535   6.0814709    5.26409266   4.33682235]"
2023-08-31,0.3751782218701626,0.8091051353757491,70,477,0.04474594369734352,"[179.31579714  30.12439358  22.51897881  10.82806652   9.24768895
   7.04304736   6.43586185   6.07996446   5.26217118   4.34090852]"
2023-09-08,0.3751254221943761,0.7578829309720225,70,477,0.04474235068111086,"[179.29056163  30.2862345   22.29608229  10.80425303   9.22909144
   7.01405351   6.41783883   6.0837239    5.24745853   4.36257733]"
2023-09-15,0.3751457571925283,0.7610662413044228,71,477,0.044737380443711096,"[179.30028071  29.98740843  22.26190081  10.85180044   9.28427875
   7.0001701    6.39599442   6.07658319   5.29744396   4.36250616]"
2023-09-22,0.3754109694795327,0.7995063436266191,71,477,0.04473155839751408,"[179.42703847  30.00325005  22.06461439  10.89336647   9.29031501
   7.00393126   6.38157275   6.06688362   5.31310627   4.36579783]"
2023-09-29,0.37571775616558095,0.8168320811159605,70,477,0.04473408593600985,"[179.57366665  30.06005846  21.45959402  10.97179578   9.31589554
   7.00978496   6.41302524   6.1019501    5.34394882   4.3656813 ]"
2023-10-06,0.3746544909161526,0.8163573684315826,71,477,0.04472650084655102,"[179.06548082  29.90979929  21.36840338  10.99516861   9.37509058
   7.05455795   6.42741978   6.1282791    5.32055276   4.37106745]"
2023-10-13,0.37476936665197064,0.8112305195281587,71,477,0.044727032934905576,"[179.12038548  29.78362861  21.22615749  11.12346122   9.33026378
   7.04422447   6.43293326   6.24481025   5.32372944   4.41332949]"
2023-10-20,0.3750507748430706,0.7801165903505175,71,477,0.04472356231479698,"[179.25488405  29.88158393  21.14684738  11.10419945   9.35938379
   7.00274305   6.49942889   6.24509265   5.24345042   4.41108473]"
2023-10-27,0.3745466354837735,0.7916792681028744,71,477,0.04471589186905284,"[179.0139315   29.82781703  21.05849002  11.08654424   9.4234169
   6.97639269   6.55701453   6.23850108   5.19460212   4.42124051]"
2023-11-03,0.375040802117869,0.7350198189134922,71,477,0.04473050210872319,"[179.25011761  29.86344991  20.74143128  11.11851002   9.35679599
   6.96994967   6.4620153    6.19387604   5.19923293   4.42872561]"
2023-11-10,0.3768192209187212,0.7732492741926382,70,477,0.04472495761546844,"[180.10010987  29.8597466   20.73871846  11.08897296   9.45906518
   6.91229518   6.40044837   5.91148936   5.19309159   4.3949797 ]"
2023-11-17,0.378893921883161,0.782219122655844,70,477,0.04472050206775663,"[181.09170969  29.52506614  20.65602839  11.00259487   9.8938505
   6.8640409    6.47887772   5.82098744   5.16161959   4.37075481]"
2023-11-27,0.3800470062948084,0.7831606024090639,70,477,0.04471947040950792,"[181.64282443  29.50917736  20.38625845  11.0332475    9.91838431
   6.8512961    6.47626735   5.789191     5.1637097    4.39536493]"
